artist_name,date,popularity_score,followers,youtube_subscribers,youtube_total_views,youtube_video_count
pax,2025-05-16,0,5,502,66171,111
ARANDA,2025-05-16,0,99,0,0,0
Casa 24,2025-05-17,5,333,621,28630,94
Chef Lino,2025-05-17,4,250,13,129,3
PYRO,2025-05-17,1,154,0,0,0
bo.wlie,2025-05-17,0,87,94,13632,71
Mango Blade,2025-05-17,1,128,5,0,0
ZACKO,2025-05-17,0,7,0,0,0
pax,2025-05-17,0,5,502,66232,111
ARANDA,2025-05-17,0,99,0,0,0
Casa 24,2025-05-18,5,333,621,28636,94
Chef Lino,2025-05-18,4,250,13,129,3
PYRO,2025-05-18,1,154,0,0,0
bo.wlie,2025-05-18,0,87,94,13634,71
Mango Blade,2025-05-18,1,128,5,0,0
ZACKO,2025-05-18,0,7,0,0,0
pax,2025-05-18,0,5,502,66321,111
ARANDA,2025-05-18,0,99,0,0,0
Casa 24,2025-05-19,5,333,621,28641,94
Chef Lino,2025-05-19,4,250,13,129,3
PYRO,2025-05-19,1,154,0,0,0
bo.wlie,2025-05-19,0,87,94,13635,71
Mango Blade,2025-05-19,1,128,5,0,0
ZACKO,2025-05-19,0,7,0,0,0
pax,2025-05-19,0,5,502,66450,111
ARANDA,2025-05-19,0,99,0,0,0
Casa 24,2025-05-20,5,333,621,28654,94
Chef Lino,2025-05-20,4,250,13,129,3
PYRO,2025-05-20,1,154,0,0,0
bo.wlie,2025-05-20,0,87,94,13638,71
Mango Blade,2025-05-20,1,128,5,0,0
ZACKO,2025-05-20,0,7,0,0,0
pax,2025-05-20,0,5,502,66586,111
ARANDA,2025-05-20,0,99,0,0,0
Casa 24,2025-05-21,5,356,621,28659,94
Chef Lino,2025-05-21,4,250,13,129,3
PYRO,2025-05-21,1,172,0,0,0
bo.wlie,2025-05-21,0,87,94,13638,71
Mango Blade,2025-05-21,1,150,5,0,0
ZACKO,2025-05-21,0,7,0,0,0
pax,2025-05-21,0,5,502,66671,111
ARANDA,2025-05-21,0,99,0,0,0
Casa 24,2025-05-22,5,370,621,28666,94
Chef Lino,2025-05-22,4,250,13,129,3
PYRO,2025-05-22,1,192,0,0,0
bo.wlie,2025-05-22,0,87,94,13638,71
Mango Blade,2025-05-22,1,169,5,0,0
ZACKO,2025-05-22,0,7,0,0,0
pax,2025-05-22,0,5,502,66734,111
ARANDA,2025-05-22,0,99,0,0,0
Casa 24,2025-05-23,5,370,621,28670,94
Chef Lino,2025-05-23,4,250,13,129,3
PYRO,2025-05-23,1,192,0,0,0
bo.wlie,2025-05-23,0,87,94,13639,71
Mango Blade,2025-05-23,1,169,5,0,0
ZACKO,2025-05-23,0,7,0,0,0
pax,2025-05-23,0,5,502,66781,111
ARANDA,2025-05-23,0,99,0,0,0
Casa 24,2025-05-24,5,370,621,28669,94
Chef Lino,2025-05-24,4,250,13,129,3
PYRO,2025-05-24,1,192,0,0,0
bo.wlie,2025-05-24,0,87,94,13639,71
Mango Blade,2025-05-24,1,169,5,0,0
ZACKO,2025-05-24,0,7,0,0,0
pax,2025-05-24,0,5,502,66899,111
ARANDA,2025-05-24,0,99,0,0,0
Casa 24,2025-05-25,5,370,621,28679,94
Chef Lino,2025-05-25,4,250,13,129,3
PYRO,2025-05-25,1,191,0,0,0
bo.wlie,2025-05-25,0,87,94,13639,71
Mango Blade,2025-05-25,1,169,5,0,0
ZACKO,2025-05-25,0,7,0,0,0
pax,2025-05-25,0,5,502,66903,111
ARANDA,2025-05-25,0,99,0,0,0
Casa 24,2025-05-26,5,370,621,28681,94
Chef Lino,2025-05-26,4,250,13,129,3
PYRO,2025-05-26,1,191,0,0,0
bo.wlie,2025-05-26,0,87,94,13639,71
Mango Blade,2025-05-26,1,169,5,0,0
ZACKO,2025-05-26,0,7,0,0,0
pax,2025-05-26,0,5,502,66983,111
ARANDA,2025-05-26,0,99,0,0,0
